[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
 87%|████████▋ | 11867/13703 [22:11<03:16,  9.33it/s]
 87%|████████▋ | 11868/13703 [22:11<03:16,  9.33it/s]
 87%|████████▋ | 11869/13703 [22:11<03:17,  9.29it/s]
 87%|████████▋ | 11870/13703 [22:11<03:17,  9.30it/s]
 87%|████████▋ | 11871/13703 [22:11<03:16,  9.34it/s]
 87%|████████▋ | 11872/13703 [22:11<03:25,  8.92it/s]
 87%|████████▋ | 11873/13703 [22:12<03:20,  9.15it/s]
 87%|████████▋ | 11874/13703 [22:12<03:18,  9.21it/s]
 87%|████████▋ | 11875/13703 [22:12<03:17,  9.27it/s]
 87%|████████▋ | 11876/13703 [22:12<03:16,  9.28it/s]
 87%|████████▋ | 11877/13703 [22:12<03:17,  9.27it/s]
 87%|████████▋ | 11878/13703 [22:12<03:17,  9.26it/s]
 87%|████████▋ | 11879/13703 [22:12<03:16,  9.27it/s]
 87%|████████▋ | 11880/13703 [22:12<03:16,  9.28it/s]
 87%|████████▋ | 11881/13703 [22:12<03:16,  9.29it/s]
 87%|████████▋ | 11882/13703 [22:13<03:15,  9.32it/s]
 87%|████████▋ | 11883/13703 [22:13<03:15,  9.31it/s]
 87%|████████▋ | 11884/13703 [22:13<03:16,  9.25it/s]
 87%|████████▋ | 11885/13703 [22:13<03:17,  9.21it/s]
 87%|████████▋ | 11886/13703 [22:13<03:18,  9.17it/s]
 87%|████████▋ | 11887/13703 [22:13<03:17,  9.18it/s]
 87%|████████▋ | 11888/13703 [22:13<03:27,  8.75it/s]
 87%|████████▋ | 11889/13703 [22:13<03:22,  8.97it/s]
 87%|████████▋ | 11890/13703 [22:13<03:19,  9.09it/s]
 87%|████████▋ | 11891/13703 [22:14<03:18,  9.15it/s]
 87%|████████▋ | 11892/13703 [22:14<03:18,  9.12it/s]
 87%|████████▋ | 11893/13703 [22:14<03:18,  9.13it/s]
 87%|████████▋ | 11894/13703 [22:14<03:21,  8.96it/s]
 87%|████████▋ | 11895/13703 [22:14<03:21,  8.98it/s]
 87%|████████▋ | 11896/13703 [22:14<03:23,  8.90it/s]
 87%|████████▋ | 11897/13703 [22:14<03:22,  8.92it/s]
 87%|████████▋ | 11898/13703 [22:14<03:22,  8.94it/s]
 87%|████████▋ | 11899/13703 [22:14<03:22,  8.93it/s]
 87%|████████▋ | 11900/13703 [22:15<03:23,  8.87it/s]
 87%|████████▋ | 11901/13703 [22:15<03:25,  8.77it/s]
 87%|████████▋ | 11902/13703 [22:15<03:27,  8.69it/s]
 87%|████████▋ | 11903/13703 [22:15<03:24,  8.81it/s]
 87%|████████▋ | 11904/13703 [22:15<03:35,  8.34it/s]
 87%|████████▋ | 11905/13703 [22:15<03:30,  8.56it/s]
 87%|████████▋ | 11906/13703 [22:15<03:26,  8.72it/s]
 87%|████████▋ | 11907/13703 [22:15<03:23,  8.83it/s]
 87%|████████▋ | 11908/13703 [22:15<03:21,  8.90it/s]
 87%|████████▋ | 11909/13703 [22:16<03:22,  8.87it/s]
 87%|████████▋ | 11910/13703 [22:16<03:23,  8.82it/s]
 87%|████████▋ | 11911/13703 [22:16<03:22,  8.85it/s]
 87%|████████▋ | 11912/13703 [22:16<03:24,  8.76it/s]
 87%|████████▋ | 11913/13703 [22:16<03:23,  8.80it/s]
 87%|████████▋ | 11914/13703 [22:16<03:22,  8.82it/s]
 87%|████████▋ | 11915/13703 [22:16<03:21,  8.87it/s]
 87%|████████▋ | 11916/13703 [22:16<03:21,  8.87it/s]
 87%|████████▋ | 11917/13703 [22:16<03:19,  8.96it/s]
 87%|████████▋ | 11918/13703 [22:17<03:18,  9.01it/s]
 87%|████████▋ | 11920/13703 [22:17<03:18,  9.00it/s]
 87%|████████▋ | 11921/13703 [22:17<03:14,  9.18it/s]
 87%|████████▋ | 11922/13703 [22:17<03:14,  9.17it/s]
 87%|████████▋ | 11923/13703 [22:17<03:14,  9.17it/s]
 87%|████████▋ | 11924/13703 [22:17<03:14,  9.14it/s]
 87%|████████▋ | 11925/13703 [22:17<03:14,  9.16it/s]
 87%|████████▋ | 11926/13703 [22:17<03:15,  9.08it/s]
 87%|████████▋ | 11927/13703 [22:18<03:15,  9.09it/s]
 87%|████████▋ | 11928/13703 [22:18<03:15,  9.08it/s]
 87%|████████▋ | 11929/13703 [22:18<03:15,  9.07it/s]
 87%|████████▋ | 11930/13703 [22:18<03:14,  9.09it/s]
 87%|████████▋ | 11931/13703 [22:18<03:15,  9.07it/s]
 87%|████████▋ | 11932/13703 [22:18<03:17,  8.98it/s]
 87%|████████▋ | 11933/13703 [22:18<03:16,  9.00it/s]
 87%|████████▋ | 11934/13703 [22:18<03:15,  9.04it/s]
 87%|████████▋ | 11935/13703 [22:18<03:15,  9.05it/s]
 87%|████████▋ | 11936/13703 [22:19<03:25,  8.60it/s]
 87%|████████▋ | 11937/13703 [22:19<03:19,  8.83it/s]
 87%|████████▋ | 11938/13703 [22:19<03:17,  8.96it/s]
 87%|████████▋ | 11939/13703 [22:19<03:15,  9.02it/s]
 87%|████████▋ | 11940/13703 [22:19<03:17,  8.93it/s]
 87%|████████▋ | 11941/13703 [22:19<03:15,  9.02it/s]
 87%|████████▋ | 11942/13703 [22:19<03:17,  8.91it/s]
 87%|████████▋ | 11943/13703 [22:19<03:17,  8.93it/s]
 87%|████████▋ | 11944/13703 [22:19<03:17,  8.92it/s]
 87%|████████▋ | 11945/13703 [22:20<03:17,  8.90it/s]
 87%|████████▋ | 11946/13703 [22:20<03:16,  8.94it/s]
 87%|████████▋ | 11947/13703 [22:20<03:15,  8.98it/s]
 87%|████████▋ | 11948/13703 [22:20<03:16,  8.94it/s]
 87%|████████▋ | 11949/13703 [22:20<03:16,  8.91it/s]
 87%|████████▋ | 11950/13703 [22:20<03:17,  8.90it/s]
 87%|████████▋ | 11951/13703 [22:20<03:16,  8.91it/s]
 87%|████████▋ | 11952/13703 [22:20<03:24,  8.58it/s]
 87%|████████▋ | 11954/13703 [22:21<03:12,  9.11it/s]
 87%|████████▋ | 11955/13703 [22:21<03:13,  9.06it/s]
 87%|████████▋ | 11956/13703 [22:21<03:13,  9.04it/s]
 87%|████████▋ | 11957/13703 [22:21<03:12,  9.07it/s]
 87%|████████▋ | 11958/13703 [22:21<03:14,  8.99it/s]
 87%|████████▋ | 11959/13703 [22:21<03:12,  9.05it/s]
 87%|████████▋ | 11960/13703 [22:21<03:12,  9.07it/s]
 87%|████████▋ | 11961/13703 [22:21<03:12,  9.05it/s]
 87%|████████▋ | 11962/13703 [22:21<03:12,  9.05it/s]
 87%|████████▋ | 11963/13703 [22:22<03:12,  9.04it/s]
 87%|████████▋ | 11964/13703 [22:22<03:15,  8.92it/s]
 87%|████████▋ | 11965/13703 [22:22<03:15,  8.87it/s]
 87%|████████▋ | 11966/13703 [22:22<03:16,  8.86it/s]
 87%|████████▋ | 11967/13703 [22:22<03:15,  8.88it/s]
 87%|████████▋ | 11968/13703 [22:22<03:25,  8.46it/s]
 87%|████████▋ | 11969/13703 [22:22<03:16,  8.83it/s]
 87%|████████▋ | 11970/13703 [22:22<03:15,  8.87it/s]
 87%|████████▋ | 11971/13703 [22:22<03:15,  8.87it/s]
 87%|████████▋ | 11972/13703 [22:23<03:13,  8.95it/s]
 87%|████████▋ | 11973/13703 [22:23<03:12,  9.01it/s]
 87%|████████▋ | 11974/13703 [22:23<03:11,  9.01it/s]
 87%|████████▋ | 11975/13703 [22:23<03:11,  9.04it/s]
 87%|████████▋ | 11976/13703 [22:23<03:11,  9.00it/s]
 87%|████████▋ | 11977/13703 [22:23<03:11,  8.99it/s]
 87%|████████▋ | 11978/13703 [22:23<03:12,  8.97it/s]
 87%|████████▋ | 11979/13703 [22:23<03:11,  8.99it/s]
 87%|████████▋ | 11980/13703 [22:23<03:11,  9.01it/s]
 87%|████████▋ | 11981/13703 [22:24<03:10,  9.06it/s]
 87%|████████▋ | 11982/13703 [22:24<03:09,  9.06it/s]
 87%|████████▋ | 11983/13703 [22:24<03:10,  9.05it/s]
 87%|████████▋ | 11984/13703 [22:24<03:18,  8.64it/s]
 87%|████████▋ | 11985/13703 [22:24<03:13,  8.86it/s]
 87%|████████▋ | 11986/13703 [22:24<03:11,  8.96it/s]
 87%|████████▋ | 11987/13703 [22:24<03:10,  8.99it/s]
 87%|████████▋ | 11989/13703 [22:24<03:06,  9.20it/s]
 87%|████████▋ | 11990/13703 [22:25<03:09,  9.05it/s]
 88%|████████▊ | 11991/13703 [22:25<03:12,  8.89it/s]
 88%|████████▊ | 11992/13703 [22:25<03:12,  8.88it/s]
 88%|████████▊ | 11993/13703 [22:25<03:12,  8.88it/s]
 88%|████████▊ | 11994/13703 [22:25<03:12,  8.89it/s]
 88%|████████▊ | 11995/13703 [22:25<03:12,  8.86it/s]
 88%|████████▊ | 11996/13703 [22:25<03:11,  8.94it/s]
 88%|████████▊ | 11997/13703 [22:25<03:10,  8.96it/s]
 88%|████████▊ | 11998/13703 [22:25<03:04,  9.24it/s]
 88%|████████▊ | 11999/13703 [22:26<03:04,  9.25it/s]
 88%|████████▊ | 12000/13703 [22:26<03:14,  8.75it/s][rank=0] [2026-04-27 00:18:04,185] INFO:{'global_step': 750, 'lr': 4.6494642993797565e-06, 'running_loss': 110.63711066246033, 'epoch': 0, 'epoch_progress': 0.8757206451142086, 'num_batches_remaining': 1704, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1188062.772732789, 'time/total': 110.32413691282272, 'time/data': 4.453983902931213, 'time/forward': 54.145145416259766, 'time/backward': 50.56915879249573, 'time/update': 1.1558488011360168}

 88%|████████▊ | 12001/13703 [22:26<03:10,  8.95it/s]
 88%|████████▊ | 12002/13703 [22:26<03:08,  9.00it/s]
 88%|████████▊ | 12003/13703 [22:26<03:07,  9.05it/s]
 88%|████████▊ | 12004/13703 [22:26<03:07,  9.05it/s]
 88%|████████▊ | 12005/13703 [22:26<03:07,  9.08it/s]
 88%|████████▊ | 12006/13703 [22:26<03:07,  9.06it/s]
 88%|████████▊ | 12007/13703 [22:26<03:06,  9.07it/s]
 88%|████████▊ | 12008/13703 [22:27<03:07,  9.05it/s]
 88%|████████▊ | 12009/13703 [22:27<03:07,  9.06it/s]
 88%|████████▊ | 12010/13703 [22:27<03:06,  9.08it/s]
 88%|████████▊ | 12011/13703 [22:27<03:08,  8.96it/s]
 88%|████████▊ | 12012/13703 [22:27<03:08,  8.98it/s]
 88%|████████▊ | 12013/13703 [22:27<03:08,  8.98it/s]
 88%|████████▊ | 12014/13703 [22:27<03:08,  8.94it/s]
 88%|████████▊ | 12015/13703 [22:27<03:08,  8.96it/s]
 88%|████████▊ | 12016/13703 [22:28<03:17,  8.55it/s]
 88%|████████▊ | 12017/13703 [22:28<03:14,  8.69it/s]
 88%|████████▊ | 12018/13703 [22:28<03:12,  8.76it/s]
 88%|████████▊ | 12019/13703 [22:28<03:09,  8.87it/s]
 88%|████████▊ | 12020/13703 [22:28<03:08,  8.93it/s]
 88%|████████▊ | 12021/13703 [22:28<03:07,  8.97it/s]
 88%|████████▊ | 12022/13703 [22:28<03:06,  9.02it/s]
 88%|████████▊ | 12023/13703 [22:28<03:06,  9.02it/s]
 88%|████████▊ | 12024/13703 [22:28<03:05,  9.06it/s]
 88%|████████▊ | 12025/13703 [22:29<03:05,  9.04it/s]
 88%|████████▊ | 12026/13703 [22:29<03:06,  9.00it/s]
 88%|████████▊ | 12027/13703 [22:29<03:10,  8.82it/s]
 88%|████████▊ | 12028/13703 [22:29<03:09,  8.84it/s]
 88%|████████▊ | 12029/13703 [22:29<03:07,  8.94it/s]
 88%|████████▊ | 12030/13703 [22:29<03:06,  8.98it/s]
 88%|████████▊ | 12031/13703 [22:29<03:05,  9.03it/s]
 88%|████████▊ | 12032/13703 [22:29<03:14,  8.59it/s]
 88%|████████▊ | 12033/13703 [22:29<03:08,  8.86it/s]
 88%|████████▊ | 12034/13703 [22:30<03:06,  8.96it/s]
 88%|████████▊ | 12035/13703 [22:30<03:06,  8.96it/s]
 88%|████████▊ | 12036/13703 [22:30<03:06,  8.96it/s]
 88%|████████▊ | 12037/13703 [22:30<03:05,  8.97it/s]
 88%|████████▊ | 12038/13703 [22:30<03:05,  9.00it/s]
 88%|████████▊ | 12039/13703 [22:30<03:03,  9.05it/s]
 88%|████████▊ | 12040/13703 [22:30<03:03,  9.05it/s]
 88%|████████▊ | 12041/13703 [22:30<03:02,  9.08it/s]
 88%|████████▊ | 12042/13703 [22:30<03:03,  9.07it/s]
 88%|████████▊ | 12043/13703 [22:31<03:02,  9.09it/s]
 88%|████████▊ | 12044/13703 [22:31<03:02,  9.08it/s]
 88%|████████▊ | 12045/13703 [22:31<03:05,  8.96it/s]
 88%|████████▊ | 12046/13703 [22:31<03:05,  8.91it/s]
 88%|████████▊ | 12047/13703 [22:31<03:04,  8.96it/s]
 88%|████████▊ | 12048/13703 [22:31<03:12,  8.58it/s]
 88%|████████▊ | 12049/13703 [22:31<03:07,  8.84it/s]
 88%|████████▊ | 12050/13703 [22:31<03:03,  9.00it/s]
 88%|████████▊ | 12051/13703 [22:31<03:03,  9.02it/s]
 88%|████████▊ | 12052/13703 [22:32<03:04,  8.93it/s]
 88%|████████▊ | 12053/13703 [22:32<03:05,  8.92it/s]
 88%|████████▊ | 12054/13703 [22:32<03:05,  8.91it/s]
 88%|████████▊ | 12055/13703 [22:32<03:05,  8.90it/s]
 88%|████████▊ | 12056/13703 [22:32<03:03,  8.96it/s]
 88%|████████▊ | 12057/13703 [22:32<03:02,  9.00it/s]
 88%|████████▊ | 12058/13703 [22:32<03:02,  9.04it/s]
 88%|████████▊ | 12059/13703 [22:32<03:01,  9.05it/s]
 88%|████████▊ | 12060/13703 [22:32<03:02,  9.00it/s]
 88%|████████▊ | 12061/13703 [22:33<03:02,  9.02it/s]
 88%|████████▊ | 12062/13703 [22:33<03:02,  9.01it/s]
 88%|████████▊ | 12063/13703 [22:33<03:02,  8.99it/s]
 88%|████████▊ | 12064/13703 [22:33<03:11,  8.56it/s]
 88%|████████▊ | 12065/13703 [22:33<03:06,  8.77it/s]
 88%|████████▊ | 12066/13703 [22:33<03:06,  8.76it/s]
 88%|████████▊ | 12067/13703 [22:33<03:05,  8.82it/s]
 88%|████████▊ | 12068/13703 [22:33<03:04,  8.85it/s]
 88%|████████▊ | 12069/13703 [22:33<03:03,  8.89it/s]
 88%|████████▊ | 12070/13703 [22:34<03:03,  8.89it/s]
 88%|████████▊ | 12071/13703 [22:34<03:03,  8.87it/s]
 88%|████████▊ | 12072/13703 [22:34<03:03,  8.90it/s]
 88%|████████▊ | 12073/13703 [22:34<03:02,  8.92it/s]
 88%|████████▊ | 12074/13703 [22:34<03:02,  8.95it/s]
 88%|████████▊ | 12075/13703 [22:34<03:01,  8.98it/s]
 88%|████████▊ | 12076/13703 [22:34<02:59,  9.05it/s]
 88%|████████▊ | 12077/13703 [22:34<02:59,  9.07it/s]
 88%|████████▊ | 12078/13703 [22:34<03:00,  9.02it/s]
 88%|████████▊ | 12079/13703 [22:35<03:01,  8.93it/s]
 88%|████████▊ | 12080/13703 [22:35<03:09,  8.55it/s]
 88%|████████▊ | 12081/13703 [22:35<03:04,  8.80it/s]
 88%|████████▊ | 12082/13703 [22:35<03:01,  8.91it/s]
 88%|████████▊ | 12083/13703 [22:35<03:00,  8.99it/s]
 88%|████████▊ | 12084/13703 [22:35<02:59,  9.02it/s]
 88%|████████▊ | 12086/13703 [22:35<02:53,  9.31it/s]
 88%|████████▊ | 12087/13703 [22:35<02:54,  9.28it/s]
 88%|████████▊ | 12088/13703 [22:36<02:54,  9.27it/s]
 88%|████████▊ | 12089/13703 [22:36<02:57,  9.09it/s]
 88%|████████▊ | 12090/13703 [22:36<02:59,  8.97it/s]
 88%|████████▊ | 12091/13703 [22:36<03:03,  8.78it/s]
 88%|████████▊ | 12092/13703 [22:36<03:04,  8.72it/s]
 88%|████████▊ | 12093/13703 [22:36<03:03,  8.79it/s]
 88%|████████▊ | 12094/13703 [22:36<03:02,  8.81it/s]
 88%|████████▊ | 12095/13703 [22:36<03:01,  8.84it/s]
 88%|████████▊ | 12096/13703 [22:36<03:12,  8.34it/s]
 88%|████████▊ | 12097/13703 [22:37<03:06,  8.62it/s]
 88%|████████▊ | 12098/13703 [22:37<03:02,  8.80it/s]
 88%|████████▊ | 12099/13703 [22:37<03:00,  8.88it/s]
 88%|████████▊ | 12100/13703 [22:37<02:59,  8.94it/s]
 88%|████████▊ | 12101/13703 [22:37<02:58,  8.98it/s]
 88%|████████▊ | 12102/13703 [22:37<02:57,  9.01it/s]
 88%|████████▊ | 12103/13703 [22:37<02:58,  8.97it/s]
 88%|████████▊ | 12104/13703 [22:37<02:58,  8.94it/s]
 88%|████████▊ | 12105/13703 [22:37<03:00,  8.87it/s]
 88%|████████▊ | 12106/13703 [22:38<02:59,  8.90it/s]
 88%|████████▊ | 12107/13703 [22:38<02:58,  8.92it/s]
 88%|████████▊ | 12108/13703 [22:38<02:58,  8.95it/s]
 88%|████████▊ | 12109/13703 [22:38<02:58,  8.95it/s]
 88%|████████▊ | 12110/13703 [22:38<02:57,  8.99it/s]
 88%|████████▊ | 12111/13703 [22:38<02:58,  8.93it/s]
 88%|████████▊ | 12112/13703 [22:38<03:07,  8.49it/s]
 88%|████████▊ | 12113/13703 [22:38<03:02,  8.70it/s]
 88%|████████▊ | 12114/13703 [22:38<03:01,  8.77it/s]
 88%|████████▊ | 12115/13703 [22:39<02:58,  8.91it/s]
 88%|████████▊ | 12116/13703 [22:39<02:58,  8.91it/s]
 88%|████████▊ | 12117/13703 [22:39<02:57,  8.95it/s]
 88%|████████▊ | 12118/13703 [22:39<02:56,  8.96it/s]
 88%|████████▊ | 12119/13703 [22:39<02:56,  8.97it/s]
 88%|████████▊ | 12120/13703 [22:39<02:56,  8.94it/s]
 88%|████████▊ | 12121/13703 [22:39<02:51,  9.23it/s]
 88%|████████▊ | 12122/13703 [22:39<02:54,  9.06it/s]
 88%|████████▊ | 12123/13703 [22:39<02:54,  9.03it/s]
 88%|████████▊ | 12124/13703 [22:40<03:00,  8.74it/s]
 88%|████████▊ | 12125/13703 [22:40<03:00,  8.74it/s]
 88%|████████▊ | 12126/13703 [22:40<03:00,  8.72it/s]
 88%|████████▊ | 12127/13703 [22:40<02:59,  8.78it/s]
 89%|████████▊ | 12128/13703 [22:40<03:07,  8.41it/s]
 89%|████████▊ | 12129/13703 [22:40<03:00,  8.70it/s]
 89%|████████▊ | 12130/13703 [22:40<02:58,  8.83it/s]
 89%|████████▊ | 12131/13703 [22:40<02:56,  8.92it/s]
 89%|████████▊ | 12132/13703 [22:41<02:54,  9.00it/s]
 89%|████████▊ | 12133/13703 [22:41<02:53,  9.04it/s]
 89%|████████▊ | 12134/13703 [22:41<02:53,  9.05it/s]
 89%|████████▊ | 12135/13703 [22:41<02:52,  9.07it/s]
 89%|████████▊ | 12136/13703 [22:41<02:54,  8.99it/s]
 89%|████████▊ | 12137/13703 [22:41<02:54,  8.97it/s]
 89%|████████▊ | 12138/13703 [22:41<02:54,  8.97it/s]
 89%|████████▊ | 12139/13703 [22:41<02:56,  8.86it/s]
 89%|████████▊ | 12140/13703 [22:41<02:56,  8.87it/s]
 89%|████████▊ | 12141/13703 [22:42<02:55,  8.90it/s]
 89%|████████▊ | 12142/13703 [22:42<02:57,  8.81it/s]
 89%|████████▊ | 12143/13703 [22:42<02:56,  8.84it/s]
 89%|████████▊ | 12144/13703 [22:42<03:05,  8.42it/s]
 89%|████████▊ | 12145/13703 [22:42<02:59,  8.66it/s]
 89%|████████▊ | 12146/13703 [22:42<02:58,  8.74it/s]
 89%|████████▊ | 12147/13703 [22:42<02:58,  8.70it/s]
 89%|████████▊ | 12148/13703 [22:42<02:56,  8.82it/s]
 89%|████████▊ | 12149/13703 [22:42<02:55,  8.86it/s]
 89%|████████▊ | 12150/13703 [22:43<02:55,  8.87it/s]
 89%|████████▊ | 12151/13703 [22:43<02:54,  8.91it/s]
 89%|████████▊ | 12152/13703 [22:43<02:55,  8.85it/s]
 89%|████████▊ | 12153/13703 [22:43<02:56,  8.80it/s]
 89%|████████▊ | 12154/13703 [22:43<02:57,  8.74it/s]
 89%|████████▊ | 12155/13703 [22:43<02:55,  8.82it/s]
 89%|████████▊ | 12156/13703 [22:43<02:54,  8.86it/s]
 89%|████████▊ | 12157/13703 [22:43<02:53,  8.89it/s]
 89%|████████▊ | 12158/13703 [22:43<02:53,  8.89it/s]
 89%|████████▊ | 12159/13703 [22:44<02:53,  8.88it/s]
 89%|████████▊ | 12160/13703 [22:44<03:02,  8.47it/s][rank=0] [2026-04-27 00:18:22,162] INFO:{'global_step': 760, 'lr': 4.3248158827920235e-06, 'running_loss': 110.47610492706299, 'epoch': 0, 'epoch_progress': 0.887396920382398, 'num_batches_remaining': 1544, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1174375.0106919599, 'time/total': 111.61000430583954, 'time/data': 4.568926990032196, 'time/forward': 54.75747138261795, 'time/backward': 51.12283378839493, 'time/update': 1.1607721447944641}

 89%|████████▊ | 12161/13703 [22:44<02:56,  8.74it/s]
 89%|████████▉ | 12162/13703 [22:44<02:55,  8.79it/s]
 89%|████████▉ | 12163/13703 [22:44<02:52,  8.93it/s]
 89%|████████▉ | 12164/13703 [22:44<02:50,  9.01it/s]
 89%|████████▉ | 12165/13703 [22:44<02:48,  9.14it/s]
 89%|████████▉ | 12166/13703 [22:44<02:49,  9.09it/s]
 89%|████████▉ | 12167/13703 [22:44<02:48,  9.11it/s]
 89%|████████▉ | 12168/13703 [22:45<02:49,  9.06it/s]
 89%|████████▉ | 12169/13703 [22:45<02:50,  9.00it/s]
 89%|████████▉ | 12170/13703 [22:45<02:50,  8.97it/s]
 89%|████████▉ | 12171/13703 [22:45<02:51,  8.96it/s]
 89%|████████▉ | 12172/13703 [22:45<02:51,  8.95it/s]
 89%|████████▉ | 12173/13703 [22:45<02:50,  8.97it/s]
 89%|████████▉ | 12174/13703 [22:45<02:52,  8.88it/s]
 89%|████████▉ | 12175/13703 [22:45<02:51,  8.91it/s]
 89%|████████▉ | 12176/13703 [22:45<03:00,  8.45it/s]
 89%|████████▉ | 12177/13703 [22:46<02:54,  8.74it/s]
 89%|████████▉ | 12178/13703 [22:46<02:51,  8.88it/s]
 89%|████████▉ | 12179/13703 [22:46<02:51,  8.88it/s]
 89%|████████▉ | 12180/13703 [22:46<02:52,  8.85it/s]
 89%|████████▉ | 12181/13703 [22:46<02:51,  8.87it/s]
 89%|████████▉ | 12182/13703 [22:46<02:51,  8.85it/s]
 89%|████████▉ | 12183/13703 [22:46<02:51,  8.88it/s]
 89%|████████▉ | 12184/13703 [22:46<02:50,  8.91it/s]
 89%|████████▉ | 12185/13703 [22:46<02:50,  8.92it/s]
 89%|████████▉ | 12186/13703 [22:47<02:50,  8.92it/s]
 89%|████████▉ | 12187/13703 [22:47<02:50,  8.89it/s]
 89%|████████▉ | 12188/13703 [22:47<02:54,  8.68it/s]
 89%|████████▉ | 12189/13703 [22:47<02:53,  8.75it/s]
 89%|████████▉ | 12190/13703 [22:47<02:51,  8.80it/s]
 89%|████████▉ | 12191/13703 [22:47<02:51,  8.81it/s]
 89%|████████▉ | 12192/13703 [22:47<02:59,  8.43it/s]
 89%|████████▉ | 12193/13703 [22:47<02:53,  8.72it/s]
 89%|████████▉ | 12194/13703 [22:48<02:50,  8.86it/s]
 89%|████████▉ | 12195/13703 [22:48<02:50,  8.84it/s]
 89%|████████▉ | 12196/13703 [22:48<02:48,  8.93it/s]
 89%|████████▉ | 12197/13703 [22:48<02:48,  8.94it/s]
 89%|████████▉ | 12198/13703 [22:48<02:48,  8.94it/s]
 89%|████████▉ | 12199/13703 [22:48<02:48,  8.91it/s]
 89%|████████▉ | 12200/13703 [22:48<02:48,  8.92it/s]
 89%|████████▉ | 12201/13703 [22:48<02:48,  8.94it/s]
 89%|████████▉ | 12202/13703 [22:48<02:47,  8.95it/s]
 89%|████████▉ | 12203/13703 [22:49<02:47,  8.95it/s]
 89%|████████▉ | 12204/13703 [22:49<02:47,  8.95it/s]
 89%|████████▉ | 12205/13703 [22:49<02:47,  8.95it/s]
 89%|████████▉ | 12206/13703 [22:49<02:47,  8.93it/s]
 89%|████████▉ | 12207/13703 [22:49<02:47,  8.94it/s]
 89%|████████▉ | 12208/13703 [22:49<02:56,  8.47it/s]
 89%|████████▉ | 12209/13703 [22:49<02:50,  8.75it/s]
 89%|████████▉ | 12210/13703 [22:49<02:48,  8.88it/s]
 89%|████████▉ | 12211/13703 [22:49<02:45,  8.99it/s]
 89%|████████▉ | 12212/13703 [22:50<02:44,  9.04it/s]
 89%|████████▉ | 12213/13703 [22:50<02:44,  9.04it/s]
 89%|████████▉ | 12214/13703 [22:50<02:45,  8.98it/s]
 89%|████████▉ | 12215/13703 [22:50<02:46,  8.94it/s]
 89%|████████▉ | 12216/13703 [22:50<02:46,  8.93it/s]
 89%|████████▉ | 12217/13703 [22:50<02:44,  9.05it/s]
 89%|████████▉ | 12218/13703 [22:50<02:43,  9.10it/s]
 89%|████████▉ | 12219/13703 [22:50<02:42,  9.12it/s]
 89%|████████▉ | 12220/13703 [22:50<02:43,  9.07it/s]
 89%|████████▉ | 12221/13703 [22:51<02:43,  9.05it/s]
 89%|████████▉ | 12222/13703 [22:51<02:45,  8.96it/s]
 89%|████████▉ | 12223/13703 [22:51<02:45,  8.95it/s]
 89%|████████▉ | 12224/13703 [22:51<02:53,  8.55it/s]
 89%|████████▉ | 12225/13703 [22:51<02:47,  8.81it/s]
 89%|████████▉ | 12226/13703 [22:51<02:46,  8.86it/s]
 89%|████████▉ | 12227/13703 [22:51<02:44,  8.95it/s]
 89%|████████▉ | 12228/13703 [22:51<02:43,  9.02it/s]
 89%|████████▉ | 12229/13703 [22:51<02:43,  9.01it/s]
 89%|████████▉ | 12230/13703 [22:52<02:44,  8.97it/s]
 89%|████████▉ | 12231/13703 [22:52<02:45,  8.89it/s]
 89%|████████▉ | 12232/13703 [22:52<02:46,  8.82it/s]
 89%|████████▉ | 12233/13703 [22:52<02:46,  8.84it/s]
 89%|████████▉ | 12234/13703 [22:52<02:45,  8.87it/s]
 89%|████████▉ | 12235/13703 [22:52<02:45,  8.88it/s]
 89%|████████▉ | 12236/13703 [22:52<02:46,  8.82it/s]
 89%|████████▉ | 12237/13703 [22:52<02:45,  8.86it/s]
 89%|████████▉ | 12238/13703 [22:52<02:45,  8.87it/s]
 89%|████████▉ | 12239/13703 [22:53<02:45,  8.85it/s]
 89%|████████▉ | 12240/13703 [22:53<02:54,  8.38it/s]
 89%|████████▉ | 12241/13703 [22:53<02:48,  8.65it/s]
 89%|████████▉ | 12243/13703 [22:53<02:38,  9.21it/s]
 89%|████████▉ | 12244/13703 [22:53<02:37,  9.25it/s]
 89%|████████▉ | 12245/13703 [22:53<02:36,  9.29it/s]
 89%|████████▉ | 12246/13703 [22:53<02:37,  9.28it/s]
 89%|████████▉ | 12247/13703 [22:53<02:36,  9.29it/s]
 89%|████████▉ | 12248/13703 [22:54<02:38,  9.19it/s]
 89%|████████▉ | 12249/13703 [22:54<02:40,  9.06it/s]
 89%|████████▉ | 12250/13703 [22:54<02:42,  8.96it/s]
 89%|████████▉ | 12251/13703 [22:54<02:42,  8.96it/s]
 89%|████████▉ | 12252/13703 [22:54<02:42,  8.95it/s]
