W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
 73%|███████▎  | 4991/6852 [17:43<05:31,  5.61it/s]
 73%|███████▎  | 4992/6852 [17:44<09:39,  3.21it/s]
 73%|███████▎  | 4994/6852 [17:44<06:55,  4.48it/s]
 73%|███████▎  | 4995/6852 [17:44<06:20,  4.89it/s]
 73%|███████▎  | 4996/6852 [17:44<06:02,  5.12it/s]
 73%|███████▎  | 4997/6852 [17:45<05:48,  5.33it/s]
 73%|███████▎  | 4998/6852 [17:45<05:38,  5.47it/s]
 73%|███████▎  | 4999/6852 [17:45<05:32,  5.57it/s]
 73%|███████▎  | 5000/6852 [17:46<09:34,  3.23it/s]
 73%|███████▎  | 5002/6852 [17:46<06:39,  4.63it/s]
 73%|███████▎  | 5003/6852 [17:46<06:08,  5.02it/s]
 73%|███████▎  | 5004/6852 [17:46<05:51,  5.25it/s]
 73%|███████▎  | 5005/6852 [17:46<05:39,  5.43it/s]
 73%|███████▎  | 5006/6852 [17:46<05:31,  5.57it/s]
 73%|███████▎  | 5007/6852 [17:47<05:25,  5.67it/s]
 73%|███████▎  | 5008/6852 [17:47<09:29,  3.24it/s]
 73%|███████▎  | 5010/6852 [17:48<06:43,  4.57it/s]
 73%|███████▎  | 5011/6852 [17:48<06:17,  4.88it/s]
 73%|███████▎  | 5012/6852 [17:48<06:00,  5.11it/s]
 73%|███████▎  | 5013/6852 [17:48<05:47,  5.29it/s]
 73%|███████▎  | 5014/6852 [17:48<05:35,  5.49it/s]
 73%|███████▎  | 5015/6852 [17:48<05:27,  5.62it/s]
 73%|███████▎  | 5016/6852 [17:49<09:34,  3.20it/s]
 73%|███████▎  | 5018/6852 [17:49<06:39,  4.59it/s]
 73%|███████▎  | 5019/6852 [17:49<06:11,  4.93it/s]
 73%|███████▎  | 5020/6852 [17:50<05:55,  5.16it/s]
 73%|███████▎  | 5021/6852 [17:50<05:42,  5.35it/s]
 73%|███████▎  | 5022/6852 [17:50<05:34,  5.48it/s]
 73%|███████▎  | 5023/6852 [17:50<05:25,  5.62it/s]
 73%|███████▎  | 5024/6852 [17:51<09:27,  3.22it/s]
 73%|███████▎  | 5026/6852 [17:51<06:41,  4.55it/s]
 73%|███████▎  | 5027/6852 [17:51<06:16,  4.84it/s]
 73%|███████▎  | 5028/6852 [17:51<05:58,  5.09it/s]
 73%|███████▎  | 5029/6852 [17:51<05:43,  5.30it/s]
 73%|███████▎  | 5030/6852 [17:52<05:33,  5.46it/s]
 73%|███████▎  | 5031/6852 [17:52<05:28,  5.55it/s]
 73%|███████▎  | 5032/6852 [17:52<09:31,  3.18it/s]
 73%|███████▎  | 5034/6852 [17:53<06:49,  4.44it/s]
 73%|███████▎  | 5035/6852 [17:53<06:19,  4.79it/s]
 73%|███████▎  | 5036/6852 [17:53<05:59,  5.05it/s]
 74%|███████▎  | 5037/6852 [17:53<05:44,  5.26it/s]
 74%|███████▎  | 5038/6852 [17:53<05:36,  5.39it/s]
 74%|███████▎  | 5039/6852 [17:53<05:29,  5.50it/s]
 74%|███████▎  | 5040/6852 [17:54<09:26,  3.20it/s][rank=0] [2026-04-26 22:14:36,676] INFO:{'global_step': 630, 'lr': 9.252353824073487e-06, 'running_loss': 55.33223762512207, 'epoch': 0, 'epoch_progress': 0.7355516637478109, 'num_batches_remaining': 1813, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 621425.8867608409, 'time/total': 210.92137098312378, 'time/data': 2.828115224838257, 'time/forward': 48.30819070339203, 'time/backward': 100.54152607917786, 'time/update': 59.24353897571564}
[rank=1] [2026-04-26 22:14:36,743] INFO:{'global_step': 630, 'lr': 9.252353824073487e-06, 'running_loss': 55.344366788864136, 'epoch': 0, 'epoch_progress': 0.7355516637478109, 'num_batches_remaining': 1813, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 618104.7387646879, 'time/total': 212.05467581748962, 'time/data': 2.620992064476013, 'time/forward': 49.40665066242218, 'time/backward': 100.09894073009491, 'time/update': 59.92809236049652}

 74%|███████▎  | 5041/6852 [17:54<07:49,  3.86it/s]
 74%|███████▎  | 5042/6852 [17:54<06:46,  4.45it/s]
 74%|███████▎  | 5043/6852 [17:55<06:12,  4.86it/s]
 74%|███████▎  | 5044/6852 [17:55<05:50,  5.16it/s]
 74%|███████▎  | 5045/6852 [17:55<05:36,  5.37it/s]
 74%|███████▎  | 5046/6852 [17:55<05:27,  5.52it/s]
 74%|███████▎  | 5047/6852 [17:55<05:20,  5.63it/s]
 74%|███████▎  | 5048/6852 [17:56<09:28,  3.17it/s]
 74%|███████▎  | 5050/6852 [17:56<06:38,  4.52it/s]
 74%|███████▎  | 5051/6852 [17:56<06:08,  4.88it/s]
 74%|███████▎  | 5052/6852 [17:56<05:50,  5.13it/s]
 74%|███████▎  | 5053/6852 [17:57<05:37,  5.32it/s]
 74%|███████▍  | 5054/6852 [17:57<05:29,  5.46it/s]
 74%|███████▍  | 5055/6852 [17:57<05:21,  5.59it/s]
 74%|███████▍  | 5056/6852 [17:57<09:18,  3.22it/s]
 74%|███████▍  | 5058/6852 [17:58<06:36,  4.52it/s]
 74%|███████▍  | 5059/6852 [17:58<06:09,  4.86it/s]
 74%|███████▍  | 5060/6852 [17:58<05:51,  5.10it/s]
 74%|███████▍  | 5061/6852 [17:58<05:37,  5.30it/s]
 74%|███████▍  | 5062/6852 [17:58<05:26,  5.49it/s]
 74%|███████▍  | 5063/6852 [17:59<05:19,  5.61it/s]
 74%|███████▍  | 5064/6852 [17:59<09:14,  3.22it/s]
 74%|███████▍  | 5066/6852 [17:59<06:32,  4.55it/s]
 74%|███████▍  | 5067/6852 [18:00<06:04,  4.89it/s]
 74%|███████▍  | 5068/6852 [18:00<05:47,  5.13it/s]
 74%|███████▍  | 5069/6852 [18:00<05:34,  5.33it/s]
 74%|███████▍  | 5070/6852 [18:00<05:25,  5.48it/s]
 74%|███████▍  | 5071/6852 [18:00<05:17,  5.60it/s]
 74%|███████▍  | 5072/6852 [18:01<09:14,  3.21it/s]
 74%|███████▍  | 5074/6852 [18:01<06:34,  4.51it/s]
 74%|███████▍  | 5075/6852 [18:01<06:00,  4.93it/s]
 74%|███████▍  | 5076/6852 [18:01<05:44,  5.16it/s]
 74%|███████▍  | 5077/6852 [18:02<05:32,  5.34it/s]
 74%|███████▍  | 5078/6852 [18:02<05:22,  5.50it/s]
 74%|███████▍  | 5079/6852 [18:02<05:14,  5.64it/s]
 74%|███████▍  | 5080/6852 [18:03<09:10,  3.22it/s]
 74%|███████▍  | 5082/6852 [18:03<06:29,  4.55it/s]
 74%|███████▍  | 5083/6852 [18:03<06:00,  4.91it/s]
 74%|███████▍  | 5084/6852 [18:03<05:43,  5.15it/s]
 74%|███████▍  | 5085/6852 [18:03<05:29,  5.36it/s]
 74%|███████▍  | 5086/6852 [18:03<05:20,  5.51it/s]
 74%|███████▍  | 5087/6852 [18:04<05:13,  5.63it/s]
 74%|███████▍  | 5088/6852 [18:04<09:07,  3.22it/s]
 74%|███████▍  | 5090/6852 [18:04<06:27,  4.54it/s]
 74%|███████▍  | 5091/6852 [18:05<06:01,  4.87it/s]
 74%|███████▍  | 5092/6852 [18:05<05:44,  5.11it/s]
 74%|███████▍  | 5093/6852 [18:05<05:30,  5.33it/s]
 74%|███████▍  | 5094/6852 [18:05<05:19,  5.51it/s]
 74%|███████▍  | 5095/6852 [18:05<05:10,  5.65it/s]
 74%|███████▍  | 5096/6852 [18:06<09:03,  3.23it/s]
 74%|███████▍  | 5098/6852 [18:06<06:20,  4.60it/s]
 74%|███████▍  | 5099/6852 [18:06<05:57,  4.90it/s]
 74%|███████▍  | 5100/6852 [18:06<05:41,  5.13it/s]
 74%|███████▍  | 5101/6852 [18:07<05:29,  5.31it/s]
 74%|███████▍  | 5102/6852 [18:07<05:19,  5.47it/s]
 74%|███████▍  | 5103/6852 [18:07<05:12,  5.59it/s]
 74%|███████▍  | 5104/6852 [18:08<09:02,  3.22it/s]
 75%|███████▍  | 5106/6852 [18:08<06:31,  4.47it/s]
 75%|███████▍  | 5107/6852 [18:08<06:04,  4.78it/s]
 75%|███████▍  | 5108/6852 [18:08<05:44,  5.06it/s]
 75%|███████▍  | 5109/6852 [18:08<05:29,  5.29it/s]
 75%|███████▍  | 5110/6852 [18:09<05:19,  5.45it/s]
 75%|███████▍  | 5111/6852 [18:09<05:12,  5.58it/s]
 75%|███████▍  | 5112/6852 [18:09<09:01,  3.21it/s]
 75%|███████▍  | 5114/6852 [18:10<06:26,  4.50it/s]
 75%|███████▍  | 5115/6852 [18:10<05:59,  4.84it/s]
 75%|███████▍  | 5116/6852 [18:10<05:44,  5.04it/s]
 75%|███████▍  | 5117/6852 [18:10<05:29,  5.27it/s]
 75%|███████▍  | 5118/6852 [18:10<05:18,  5.44it/s]
 75%|███████▍  | 5119/6852 [18:10<05:09,  5.60it/s]
 75%|███████▍  | 5120/6852 [18:11<08:57,  3.22it/s][rank=0] [2026-04-26 22:14:53,614] INFO:{'global_step': 640, 'lr': 8.827177520258652e-06, 'running_loss': 55.37337989807129, 'epoch': 0, 'epoch_progress': 0.7472270869819031, 'num_batches_remaining': 1733, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 620505.721078997, 'time/total': 211.23415231704712, 'time/data': 2.7215123176574707, 'time/forward': 49.06676709651947, 'time/backward': 100.92163980007172, 'time/update': 58.52423310279846}
[rank=1] [2026-04-26 22:14:53,615] INFO:{'global_step': 640, 'lr': 8.827177520258652e-06, 'running_loss': 55.36753401756287, 'epoch': 0, 'epoch_progress': 0.7472270869819031, 'num_batches_remaining': 1733, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 622012.2300205186, 'time/total': 210.72254478931427, 'time/data': 2.628600597381592, 'time/forward': 48.75686466693878, 'time/backward': 100.31064450740814, 'time/update': 59.026435017585754}

 75%|███████▍  | 5122/6852 [18:11<06:24,  4.50it/s]
 75%|███████▍  | 5123/6852 [18:11<05:56,  4.85it/s]
 75%|███████▍  | 5124/6852 [18:12<05:39,  5.09it/s]
 75%|███████▍  | 5125/6852 [18:12<05:27,  5.27it/s]
 75%|███████▍  | 5126/6852 [18:12<05:18,  5.43it/s]
 75%|███████▍  | 5127/6852 [18:12<05:11,  5.53it/s]
 75%|███████▍  | 5128/6852 [18:13<09:02,  3.18it/s]
 75%|███████▍  | 5130/6852 [18:13<06:19,  4.54it/s]
 75%|███████▍  | 5131/6852 [18:13<05:53,  4.86it/s]
 75%|███████▍  | 5132/6852 [18:13<05:37,  5.09it/s]
 75%|███████▍  | 5133/6852 [18:13<05:26,  5.27it/s]
 75%|███████▍  | 5134/6852 [18:14<05:16,  5.43it/s]
 75%|███████▍  | 5135/6852 [18:14<05:09,  5.54it/s]
 75%|███████▍  | 5136/6852 [18:14<08:55,  3.20it/s]
 75%|███████▍  | 5138/6852 [18:15<06:24,  4.45it/s]
 75%|███████▌  | 5139/6852 [18:15<05:58,  4.78it/s]
 75%|███████▌  | 5140/6852 [18:15<05:39,  5.05it/s]
 75%|███████▌  | 5141/6852 [18:15<05:24,  5.27it/s]
 75%|███████▌  | 5142/6852 [18:15<05:13,  5.45it/s]
 75%|███████▌  | 5143/6852 [18:15<05:07,  5.56it/s]
 75%|███████▌  | 5144/6852 [18:16<08:52,  3.21it/s]
 75%|███████▌  | 5146/6852 [18:16<06:11,  4.60it/s]
 75%|███████▌  | 5147/6852 [18:16<05:48,  4.90it/s]
 75%|███████▌  | 5148/6852 [18:17<05:33,  5.11it/s]
 75%|███████▌  | 5149/6852 [18:17<05:21,  5.31it/s]
 75%|███████▌  | 5150/6852 [18:17<05:11,  5.47it/s]
 75%|███████▌  | 5151/6852 [18:17<05:05,  5.57it/s]
 75%|███████▌  | 5152/6852 [18:18<08:52,  3.19it/s]
 75%|███████▌  | 5154/6852 [18:18<06:08,  4.61it/s]
 75%|███████▌  | 5155/6852 [18:18<05:42,  4.95it/s]
 75%|███████▌  | 5156/6852 [18:18<05:28,  5.16it/s]
 75%|███████▌  | 5157/6852 [18:19<05:16,  5.35it/s]
 75%|███████▌  | 5158/6852 [18:19<05:07,  5.51it/s]
 75%|███████▌  | 5159/6852 [18:19<05:00,  5.63it/s]
 75%|███████▌  | 5160/6852 [18:19<08:44,  3.23it/s]
 75%|███████▌  | 5162/6852 [18:20<06:16,  4.49it/s]
 75%|███████▌  | 5163/6852 [18:20<05:48,  4.85it/s]
 75%|███████▌  | 5164/6852 [18:20<05:34,  5.05it/s]
 75%|███████▌  | 5165/6852 [18:20<05:21,  5.24it/s]
 75%|███████▌  | 5166/6852 [18:20<05:14,  5.35it/s]
 75%|███████▌  | 5167/6852 [18:21<05:09,  5.45it/s]
 75%|███████▌  | 5168/6852 [18:21<08:54,  3.15it/s]
 75%|███████▌  | 5170/6852 [18:21<06:12,  4.52it/s]
 75%|███████▌  | 5171/6852 [18:22<05:50,  4.80it/s]
 75%|███████▌  | 5172/6852 [18:22<05:33,  5.04it/s]
 75%|███████▌  | 5173/6852 [18:22<05:19,  5.25it/s]
 76%|███████▌  | 5174/6852 [18:22<05:07,  5.46it/s]
 76%|███████▌  | 5175/6852 [18:22<05:02,  5.54it/s]
 76%|███████▌  | 5176/6852 [18:23<08:47,  3.18it/s]
 76%|███████▌  | 5178/6852 [18:23<06:06,  4.57it/s]
 76%|███████▌  | 5179/6852 [18:23<05:35,  4.98it/s]
 76%|███████▌  | 5180/6852 [18:23<05:21,  5.20it/s]
 76%|███████▌  | 5181/6852 [18:24<05:10,  5.39it/s]
 76%|███████▌  | 5182/6852 [18:24<05:02,  5.52it/s]
 76%|███████▌  | 5183/6852 [18:24<04:55,  5.64it/s]
 76%|███████▌  | 5184/6852 [18:25<08:36,  3.23it/s]
 76%|███████▌  | 5186/6852 [18:25<06:19,  4.39it/s]
 76%|███████▌  | 5187/6852 [18:25<05:50,  4.75it/s]
 76%|███████▌  | 5188/6852 [18:25<05:31,  5.01it/s]
 76%|███████▌  | 5189/6852 [18:25<05:17,  5.24it/s]
 76%|███████▌  | 5190/6852 [18:25<05:07,  5.41it/s]
 76%|███████▌  | 5191/6852 [18:26<04:58,  5.57it/s]
 76%|███████▌  | 5192/6852 [18:26<08:38,  3.20it/s]
 76%|███████▌  | 5194/6852 [18:27<06:03,  4.56it/s]
 76%|███████▌  | 5195/6852 [18:27<05:37,  4.91it/s]
 76%|███████▌  | 5196/6852 [18:27<05:20,  5.16it/s]
 76%|███████▌  | 5197/6852 [18:27<05:09,  5.35it/s]
 76%|███████▌  | 5198/6852 [18:27<05:02,  5.47it/s]
 76%|███████▌  | 5199/6852 [18:27<04:53,  5.63it/s][rank=1] [2026-04-26 22:15:10,576] INFO:{'global_step': 650, 'lr': 8.408241078867713e-06, 'running_loss': 55.31839442253113, 'epoch': 0, 'epoch_progress': 0.7589025102159953, 'num_batches_remaining': 1653, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 618821.6383266097, 'time/total': 211.8090122938156, 'time/data': 2.6104331016540527, 'time/forward': 48.657992482185364, 'time/backward': 101.60534381866455, 'time/update': 58.935242891311646}

 76%|███████▌  | 5200/6852 [18:28<08:34,  3.21it/s][rank=0] [2026-04-26 22:15:10,578] INFO:{'global_step': 650, 'lr': 8.408241078867713e-06, 'running_loss': 55.232665824890134, 'epoch': 0, 'epoch_progress': 0.7589025102159953, 'num_batches_remaining': 1653, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 619559.4994186866, 'time/total': 211.55675947666168, 'time/data': 2.800378203392029, 'time/forward': 48.364582657814026, 'time/backward': 101.73736810684204, 'time/update': 58.654430508613586}

 76%|███████▌  | 5202/6852 [18:28<05:56,  4.63it/s]
 76%|███████▌  | 5203/6852 [18:28<05:35,  4.92it/s]
 76%|███████▌  | 5204/6852 [18:29<05:19,  5.15it/s]
 76%|███████▌  | 5205/6852 [18:29<05:07,  5.35it/s]
 76%|███████▌  | 5206/6852 [18:29<04:59,  5.50it/s]
 76%|███████▌  | 5207/6852 [18:29<04:54,  5.58it/s]
 76%|███████▌  | 5208/6852 [18:30<08:33,  3.20it/s]
 76%|███████▌  | 5210/6852 [18:30<05:57,  4.59it/s]
 76%|███████▌  | 5211/6852 [18:30<05:28,  4.99it/s]
 76%|███████▌  | 5212/6852 [18:30<05:14,  5.21it/s]
 76%|███████▌  | 5213/6852 [18:30<05:03,  5.40it/s]
 76%|███████▌  | 5214/6852 [18:31<04:58,  5.49it/s]
 76%|███████▌  | 5215/6852 [18:31<04:50,  5.63it/s]
 76%|███████▌  | 5216/6852 [18:31<08:26,  3.23it/s]
 76%|███████▌  | 5218/6852 [18:32<05:54,  4.61it/s]
 76%|███████▌  | 5219/6852 [18:32<05:34,  4.89it/s]
 76%|███████▌  | 5220/6852 [18:32<05:20,  5.10it/s]
 76%|███████▌  | 5221/6852 [18:32<05:08,  5.28it/s]
 76%|███████▌  | 5222/6852 [18:32<05:00,  5.43it/s]
 76%|███████▌  | 5223/6852 [18:32<04:55,  5.51it/s]
 76%|███████▌  | 5224/6852 [18:33<08:31,  3.18it/s]
 76%|███████▋  | 5226/6852 [18:33<05:56,  4.55it/s]
 76%|███████▋  | 5227/6852 [18:33<05:31,  4.91it/s]
 76%|███████▋  | 5228/6852 [18:34<05:16,  5.13it/s]
 76%|███████▋  | 5229/6852 [18:34<05:05,  5.31it/s]
 76%|███████▋  | 5230/6852 [18:34<04:57,  5.45it/s]
 76%|███████▋  | 5231/6852 [18:34<04:50,  5.57it/s]
 76%|███████▋  | 5232/6852 [18:35<08:23,  3.22it/s]
 76%|███████▋  | 5234/6852 [18:35<06:05,  4.42it/s]
 76%|███████▋  | 5235/6852 [18:35<05:42,  4.72it/s]
 76%|███████▋  | 5236/6852 [18:35<05:22,  5.01it/s]
 76%|███████▋  | 5237/6852 [18:35<05:16,  5.10it/s]
 76%|███████▋  | 5238/6852 [18:36<05:05,  5.28it/s]
 76%|███████▋  | 5239/6852 [18:36<04:54,  5.47it/s]
 76%|███████▋  | 5240/6852 [18:36<08:39,  3.11it/s]
 77%|███████▋  | 5242/6852 [18:37<05:58,  4.50it/s]
 77%|███████▋  | 5243/6852 [18:37<05:33,  4.83it/s]
 77%|███████▋  | 5244/6852 [18:37<05:17,  5.06it/s]
 77%|███████▋  | 5245/6852 [18:37<05:04,  5.27it/s]
 77%|███████▋  | 5246/6852 [18:37<04:55,  5.43it/s]
 77%|███████▋  | 5247/6852 [18:38<04:48,  5.56it/s]
 77%|███████▋  | 5248/6852 [18:38<08:19,  3.21it/s]
 77%|███████▋  | 5250/6852 [18:38<05:58,  4.47it/s]
 77%|███████▋  | 5251/6852 [18:39<05:35,  4.77it/s]
 77%|███████▋  | 5252/6852 [18:39<05:20,  4.99it/s]
 77%|███████▋  | 5253/6852 [18:39<05:07,  5.20it/s]
 77%|███████▋  | 5254/6852 [18:39<05:06,  5.22it/s]
 77%|███████▋  | 5255/6852 [18:39<04:56,  5.39it/s]
 77%|███████▋  | 5256/6852 [18:40<08:24,  3.17it/s]
 77%|███████▋  | 5258/6852 [18:40<05:49,  4.56it/s]
 77%|███████▋  | 5259/6852 [18:40<05:23,  4.93it/s]
 77%|███████▋  | 5260/6852 [18:40<05:08,  5.17it/s]
 77%|███████▋  | 5261/6852 [18:41<04:56,  5.36it/s]
 77%|███████▋  | 5262/6852 [18:41<04:50,  5.47it/s]
 77%|███████▋  | 5263/6852 [18:41<04:44,  5.58it/s]
 77%|███████▋  | 5264/6852 [18:42<08:14,  3.21it/s]
 77%|███████▋  | 5266/6852 [18:42<05:52,  4.50it/s]
 77%|███████▋  | 5267/6852 [18:42<05:27,  4.84it/s]
 77%|███████▋  | 5268/6852 [18:42<05:11,  5.08it/s]
 77%|███████▋  | 5269/6852 [18:42<05:00,  5.26it/s]
 77%|███████▋  | 5270/6852 [18:42<04:52,  5.41it/s]
 77%|███████▋  | 5271/6852 [18:43<04:45,  5.53it/s]
 77%|███████▋  | 5272/6852 [18:43<08:15,  3.19it/s]
 77%|███████▋  | 5274/6852 [18:43<05:45,  4.57it/s]
 77%|███████▋  | 5275/6852 [18:44<05:17,  4.96it/s]
 77%|███████▋  | 5276/6852 [18:44<05:03,  5.20it/s]
 77%|███████▋  | 5277/6852 [18:44<04:52,  5.38it/s]
 77%|███████▋  | 5278/6852 [18:44<04:44,  5.53it/s]
 77%|███████▋  | 5279/6852 [18:44<04:38,  5.65it/s]
 77%|███████▋  | 5280/6852 [18:45<08:08,  3.22it/s][rank=0] [2026-04-26 22:15:27,539] INFO:{'global_step': 660, 'lr': 7.995957939589515e-06, 'running_loss': 55.30570883750916, 'epoch': 0, 'epoch_progress': 0.7705779334500875, 'num_batches_remaining': 1573, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 619685.816851187, 'time/total': 211.5136355161667, 'time/data': 2.735912799835205, 'time/forward': 47.76165783405304, 'time/backward': 102.14647948741913, 'time/update': 58.869585394859314}
[rank=1] [2026-04-26 22:15:27,539] INFO:{'global_step': 660, 'lr': 7.995957939589515e-06, 'running_loss': 55.32430415153503, 'epoch': 0, 'epoch_progress': 0.7705779334500875, 'num_batches_remaining': 1573, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 618699.0324952123, 'time/total': 211.85098588466644, 'time/data': 2.6667267084121704, 'time/forward': 49.05097782611847, 'time/backward': 101.28789246082306, 'time/update': 58.845388889312744}

 77%|███████▋  | 5282/6852 [18:45<05:45,  4.54it/s]
 77%|███████▋  | 5283/6852 [18:45<05:25,  4.82it/s]
 77%|███████▋  | 5284/6852 [18:45<05:10,  5.05it/s]
 77%|███████▋  | 5285/6852 [18:46<04:57,  5.26it/s]
 77%|███████▋  | 5286/6852 [18:46<04:48,  5.43it/s]
 77%|███████▋  | 5287/6852 [18:46<04:43,  5.51it/s]
 77%|███████▋  | 5288/6852 [18:47<08:41,  3.00it/s]
 77%|███████▋  | 5290/6852 [18:47<05:57,  4.37it/s]
 77%|███████▋  | 5291/6852 [18:47<05:34,  4.67it/s]
 77%|███████▋  | 5292/6852 [18:47<05:15,  4.95it/s]
 77%|███████▋  | 5293/6852 [18:47<05:01,  5.16it/s]
 77%|███████▋  | 5294/6852 [18:48<04:51,  5.35it/s]
 77%|███████▋  | 5295/6852 [18:48<04:42,  5.52it/s]
 77%|███████▋  | 5296/6852 [18:48<08:08,  3.19it/s]
 77%|███████▋  | 5298/6852 [18:49<05:44,  4.52it/s]
 77%|███████▋  | 5299/6852 [18:49<05:19,  4.86it/s]
 77%|███████▋  | 5300/6852 [18:49<05:04,  5.10it/s]
 77%|███████▋  | 5301/6852 [18:49<04:52,  5.30it/s]
 77%|███████▋  | 5302/6852 [18:49<04:43,  5.46it/s]
 77%|███████▋  | 5303/6852 [18:49<04:37,  5.58it/s]
 77%|███████▋  | 5304/6852 [18:50<08:02,  3.21it/s]
 77%|███████▋  | 5306/6852 [18:50<05:41,  4.53it/s]
 77%|███████▋  | 5307/6852 [18:50<05:17,  4.87it/s]
 77%|███████▋  | 5308/6852 [18:51<05:01,  5.12it/s]
 77%|███████▋  | 5309/6852 [18:51<04:49,  5.32it/s]
 77%|███████▋  | 5310/6852 [18:51<04:41,  5.47it/s]
 78%|███████▊  | 5311/6852 [18:51<04:35,  5.60it/s]
 78%|███████▊  | 5312/6852 [18:52<07:58,  3.22it/s]
 78%|███████▊  | 5314/6852 [18:52<05:38,  4.54it/s]
 78%|███████▊  | 5315/6852 [18:52<05:13,  4.90it/s]
 78%|███████▊  | 5316/6852 [18:52<04:58,  5.14it/s]
 78%|███████▊  | 5317/6852 [18:52<04:49,  5.31it/s]
 78%|███████▊  | 5318/6852 [18:53<04:40,  5.47it/s]
 78%|███████▊  | 5319/6852 [18:53<04:34,  5.59it/s]
 78%|███████▊  | 5320/6852 [18:53<08:02,  3.18it/s]
 78%|███████▊  | 5321/6852 [18:54<06:38,  3.84it/s]
 78%|███████▊  | 5322/6852 [18:54<05:54,  4.31it/s]
 78%|███████▊  | 5323/6852 [18:54<05:24,  4.71it/s]
 78%|███████▊  | 5324/6852 [18:54<05:04,  5.01it/s]
 78%|███████▊  | 5325/6852 [18:54<04:50,  5.26it/s]
 78%|███████▊  | 5326/6852 [18:54<04:42,  5.41it/s]
 78%|███████▊  | 5327/6852 [18:55<04:34,  5.56it/s]
 78%|███████▊  | 5328/6852 [18:55<08:03,  3.15it/s]
 78%|███████▊  | 5330/6852 [18:55<05:42,  4.44it/s]
 78%|███████▊  | 5331/6852 [18:56<05:18,  4.78it/s]
 78%|███████▊  | 5332/6852 [18:56<05:01,  5.04it/s]
 78%|███████▊  | 5333/6852 [18:56<04:51,  5.21it/s]
 78%|███████▊  | 5334/6852 [18:56<04:43,  5.36it/s]
 78%|███████▊  | 5335/6852 [18:56<04:35,  5.50it/s]
 78%|███████▊  | 5336/6852 [18:57<07:58,  3.17it/s]
 78%|███████▊  | 5338/6852 [18:57<05:34,  4.52it/s]
 78%|███████▊  | 5339/6852 [18:57<05:09,  4.89it/s]
 78%|███████▊  | 5340/6852 [18:58<04:55,  5.12it/s]
 78%|███████▊  | 5341/6852 [18:58<04:45,  5.29it/s]
 78%|███████▊  | 5342/6852 [18:58<04:36,  5.45it/s]
 78%|███████▊  | 5343/6852 [18:58<04:28,  5.61it/s]
 78%|███████▊  | 5344/6852 [18:59<07:48,  3.22it/s]
 78%|███████▊  | 5346/6852 [18:59<05:34,  4.50it/s]
 78%|███████▊  | 5347/6852 [18:59<05:10,  4.84it/s]
 78%|███████▊  | 5348/6852 [18:59<04:55,  5.09it/s]
 78%|███████▊  | 5349/6852 [18:59<04:43,  5.30it/s]
 78%|███████▊  | 5350/6852 [19:00<04:34,  5.47it/s]
 78%|███████▊  | 5351/6852 [19:00<04:29,  5.57it/s]
 78%|███████▊  | 5352/6852 [19:00<07:48,  3.20it/s]
 78%|███████▊  | 5354/6852 [19:01<05:26,  4.59it/s]
 78%|███████▊  | 5355/6852 [19:01<05:09,  4.84it/s]
 78%|███████▊  | 5356/6852 [19:01<04:53,  5.09it/s]
 78%|███████▊  | 5357/6852 [19:01<04:43,  5.28it/s]
 78%|███████▊  | 5358/6852 [19:01<04:33,  5.45it/s]
 78%|███████▊  | 5359/6852 [19:01<04:27,  5.58it/s]
