W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
 82%|████████▏ | 5600/6852 [22:33<07:01,  2.97it/s][rank=0] [2026-04-26 22:44:24,535] INFO:{'global_step': 700, 'lr': 6.421389003456764e-06, 'running_loss': 55.27808613777161, 'epoch': 0, 'epoch_progress': 0.8172796263864565, 'num_batches_remaining': 1253, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 549292.4788159628, 'time/total': 238.6196881532669, 'time/data': 2.407321333885193, 'time/forward': 63.58768343925476, 'time/backward': 114.79320526123047, 'time/update': 57.831478118896484}

 82%|████████▏ | 5602/6852 [22:33<05:03,  4.11it/s]
 82%|████████▏ | 5603/6852 [22:33<04:51,  4.28it/s]
 82%|████████▏ | 5604/6852 [22:33<04:39,  4.47it/s]
 82%|████████▏ | 5605/6852 [22:34<04:31,  4.60it/s]
 82%|████████▏ | 5606/6852 [22:34<04:24,  4.70it/s]
 82%|████████▏ | 5607/6852 [22:34<04:18,  4.82it/s]
 82%|████████▏ | 5608/6852 [22:35<06:58,  2.97it/s]
 82%|████████▏ | 5610/6852 [22:35<05:02,  4.10it/s]
 82%|████████▏ | 5611/6852 [22:35<04:46,  4.34it/s]
 82%|████████▏ | 5612/6852 [22:35<04:39,  4.43it/s]
 82%|████████▏ | 5613/6852 [22:36<04:30,  4.58it/s]
 82%|████████▏ | 5614/6852 [22:36<04:23,  4.69it/s]
 82%|████████▏ | 5615/6852 [22:36<04:19,  4.76it/s]
 82%|████████▏ | 5616/6852 [22:37<06:55,  2.97it/s]
 82%|████████▏ | 5618/6852 [22:37<05:01,  4.10it/s]
 82%|████████▏ | 5619/6852 [22:37<04:46,  4.31it/s]
 82%|████████▏ | 5620/6852 [22:37<04:34,  4.49it/s]
 82%|████████▏ | 5621/6852 [22:37<04:24,  4.65it/s]
 82%|████████▏ | 5622/6852 [22:38<04:19,  4.74it/s]
 82%|████████▏ | 5623/6852 [22:38<04:14,  4.83it/s]
 82%|████████▏ | 5624/6852 [22:39<06:51,  2.98it/s]
 82%|████████▏ | 5626/6852 [22:39<04:59,  4.10it/s]
 82%|████████▏ | 5627/6852 [22:39<04:41,  4.36it/s]
 82%|████████▏ | 5628/6852 [22:39<04:29,  4.54it/s]
 82%|████████▏ | 5629/6852 [22:39<04:22,  4.66it/s]
 82%|████████▏ | 5630/6852 [22:40<04:16,  4.77it/s]
 82%|████████▏ | 5631/6852 [22:40<04:10,  4.87it/s]
 82%|████████▏ | 5632/6852 [22:40<06:49,  2.98it/s]
 82%|████████▏ | 5634/6852 [22:41<04:56,  4.11it/s]
 82%|████████▏ | 5635/6852 [22:41<04:39,  4.35it/s]
 82%|████████▏ | 5636/6852 [22:41<04:30,  4.49it/s]
 82%|████████▏ | 5637/6852 [22:41<04:21,  4.65it/s]
 82%|████████▏ | 5638/6852 [22:41<04:15,  4.76it/s]
 82%|████████▏ | 5639/6852 [22:42<04:10,  4.84it/s]
 82%|████████▏ | 5640/6852 [22:42<06:48,  2.97it/s]
 82%|████████▏ | 5642/6852 [22:43<04:54,  4.11it/s]
 82%|████████▏ | 5643/6852 [22:43<04:36,  4.37it/s]
 82%|████████▏ | 5644/6852 [22:43<04:26,  4.54it/s]
 82%|████████▏ | 5645/6852 [22:43<04:18,  4.67it/s]
 82%|████████▏ | 5646/6852 [22:43<04:11,  4.79it/s]
 82%|████████▏ | 5647/6852 [22:44<04:07,  4.87it/s]
 82%|████████▏ | 5648/6852 [22:44<06:43,  2.98it/s]
 82%|████████▏ | 5649/6852 [22:44<05:20,  3.75it/s]
 82%|████████▏ | 5650/6852 [22:45<04:54,  4.09it/s]
 82%|████████▏ | 5651/6852 [22:45<04:36,  4.35it/s]
 82%|████████▏ | 5652/6852 [22:45<04:23,  4.56it/s]
 83%|████████▎ | 5653/6852 [22:45<04:13,  4.72it/s]
 83%|████████▎ | 5654/6852 [22:45<04:09,  4.81it/s]
 83%|████████▎ | 5655/6852 [22:45<04:03,  4.91it/s]
 83%|████████▎ | 5656/6852 [22:46<06:43,  2.97it/s]
 83%|████████▎ | 5658/6852 [22:46<04:54,  4.06it/s]
 83%|████████▎ | 5659/6852 [22:47<04:38,  4.28it/s]
 83%|████████▎ | 5660/6852 [22:47<04:26,  4.47it/s]
 83%|████████▎ | 5661/6852 [22:47<04:18,  4.61it/s]
 83%|████████▎ | 5662/6852 [22:47<04:12,  4.71it/s]
 83%|████████▎ | 5663/6852 [22:47<04:08,  4.79it/s]
 83%|████████▎ | 5664/6852 [22:48<07:45,  2.55it/s]
 83%|████████▎ | 5666/6852 [22:49<05:24,  3.65it/s]
 83%|████████▎ | 5667/6852 [22:49<04:58,  3.97it/s]
 83%|████████▎ | 5668/6852 [22:49<04:40,  4.23it/s]
 83%|████████▎ | 5669/6852 [22:49<04:29,  4.39it/s]
 83%|████████▎ | 5670/6852 [22:49<04:25,  4.46it/s]
 83%|████████▎ | 5671/6852 [22:50<04:16,  4.60it/s]
 83%|████████▎ | 5672/6852 [22:50<06:50,  2.88it/s]
 83%|████████▎ | 5674/6852 [22:50<04:53,  4.02it/s]
 83%|████████▎ | 5675/6852 [22:51<04:34,  4.28it/s]
 83%|████████▎ | 5676/6852 [22:51<04:23,  4.47it/s]
 83%|████████▎ | 5677/6852 [22:51<04:15,  4.59it/s]
 83%|████████▎ | 5678/6852 [22:51<04:07,  4.74it/s]
 83%|████████▎ | 5679/6852 [22:51<04:03,  4.81it/s]
 83%|████████▎ | 5680/6852 [22:52<06:35,  2.97it/s][rank=1] [2026-04-26 22:44:43,776] INFO:{'global_step': 710, 'lr': 6.04833025325329e-06, 'running_loss': 55.201855182647705, 'epoch': 0, 'epoch_progress': 0.8289550496205488, 'num_batches_remaining': 1173, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545290.6536575926, 'time/total': 240.37089049816132, 'time/data': 2.704864740371704, 'time/forward': 66.19020402431488, 'time/backward': 114.47715759277344, 'time/update': 56.998664140701294}
[rank=0] [2026-04-26 22:44:43,776] INFO:{'global_step': 710, 'lr': 6.04833025325329e-06, 'running_loss': 55.232258319854736, 'epoch': 0, 'epoch_progress': 0.8289550496205488, 'num_batches_remaining': 1173, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 546114.8864195491, 'time/total': 240.0081068277359, 'time/data': 2.358970046043396, 'time/forward': 66.23711287975311, 'time/backward': 114.58407044410706, 'time/update': 56.827953457832336}

 83%|████████▎ | 5682/6852 [22:52<04:45,  4.10it/s]
 83%|████████▎ | 5683/6852 [22:53<04:28,  4.35it/s]
 83%|████████▎ | 5684/6852 [22:53<04:19,  4.51it/s]
 83%|████████▎ | 5685/6852 [22:53<04:10,  4.67it/s]
 83%|████████▎ | 5686/6852 [22:53<04:03,  4.78it/s]
 83%|████████▎ | 5687/6852 [22:53<04:00,  4.84it/s]
 83%|████████▎ | 5688/6852 [22:54<06:29,  2.99it/s]
 83%|████████▎ | 5690/6852 [22:54<04:43,  4.10it/s]
 83%|████████▎ | 5691/6852 [22:54<04:27,  4.34it/s]
 83%|████████▎ | 5692/6852 [22:55<04:17,  4.50it/s]
 83%|████████▎ | 5693/6852 [22:55<04:10,  4.62it/s]
 83%|████████▎ | 5694/6852 [22:55<04:05,  4.72it/s]
 83%|████████▎ | 5695/6852 [22:55<04:00,  4.82it/s]
 83%|████████▎ | 5696/6852 [22:56<06:28,  2.97it/s]
 83%|████████▎ | 5697/6852 [22:56<05:11,  3.71it/s]
 83%|████████▎ | 5698/6852 [22:56<04:45,  4.04it/s]
 83%|████████▎ | 5699/6852 [22:56<04:27,  4.31it/s]
 83%|████████▎ | 5700/6852 [22:57<04:14,  4.52it/s]
 83%|████████▎ | 5701/6852 [22:57<04:07,  4.65it/s]
 83%|████████▎ | 5702/6852 [22:57<04:00,  4.78it/s]
 83%|████████▎ | 5703/6852 [22:57<03:55,  4.89it/s]
 83%|████████▎ | 5704/6852 [22:58<06:30,  2.94it/s]
 83%|████████▎ | 5706/6852 [22:58<04:38,  4.12it/s]
 83%|████████▎ | 5707/6852 [22:58<04:22,  4.36it/s]
 83%|████████▎ | 5708/6852 [22:58<04:14,  4.50it/s]
 83%|████████▎ | 5709/6852 [22:59<04:06,  4.63it/s]
 83%|████████▎ | 5710/6852 [22:59<04:00,  4.76it/s]
 83%|████████▎ | 5711/6852 [22:59<03:55,  4.83it/s]
 83%|████████▎ | 5712/6852 [23:00<06:22,  2.98it/s]
 83%|████████▎ | 5714/6852 [23:00<04:37,  4.09it/s]
 83%|████████▎ | 5715/6852 [23:00<04:23,  4.31it/s]
 83%|████████▎ | 5716/6852 [23:00<04:13,  4.48it/s]
 83%|████████▎ | 5717/6852 [23:01<04:06,  4.61it/s]
 83%|████████▎ | 5718/6852 [23:01<04:00,  4.72it/s]
 83%|████████▎ | 5719/6852 [23:01<03:55,  4.80it/s]
 83%|████████▎ | 5720/6852 [23:02<06:21,  2.97it/s]
 83%|████████▎ | 5721/6852 [23:02<05:02,  3.73it/s]
 84%|████████▎ | 5722/6852 [23:02<04:31,  4.17it/s]
 84%|████████▎ | 5723/6852 [23:02<04:12,  4.47it/s]
 84%|████████▎ | 5724/6852 [23:02<04:02,  4.64it/s]
 84%|████████▎ | 5725/6852 [23:02<03:57,  4.75it/s]
 84%|████████▎ | 5726/6852 [23:03<03:53,  4.83it/s]
 84%|████████▎ | 5727/6852 [23:03<03:49,  4.90it/s]
 84%|████████▎ | 5728/6852 [23:04<06:24,  2.92it/s]
 84%|████████▎ | 5730/6852 [23:04<04:35,  4.08it/s]
 84%|████████▎ | 5731/6852 [23:04<04:20,  4.30it/s]
 84%|████████▎ | 5732/6852 [23:04<04:09,  4.49it/s]
 84%|████████▎ | 5733/6852 [23:04<04:00,  4.65it/s]
 84%|████████▎ | 5734/6852 [23:05<03:55,  4.75it/s]
 84%|████████▎ | 5735/6852 [23:05<03:51,  4.83it/s]
 84%|████████▎ | 5736/6852 [23:05<06:14,  2.98it/s]
 84%|████████▎ | 5738/6852 [23:06<04:32,  4.09it/s]
 84%|████████▍ | 5739/6852 [23:06<04:15,  4.35it/s]
 84%|████████▍ | 5740/6852 [23:06<04:05,  4.52it/s]
 84%|████████▍ | 5741/6852 [23:06<04:00,  4.63it/s]
 84%|████████▍ | 5742/6852 [23:06<03:55,  4.72it/s]
 84%|████████▍ | 5743/6852 [23:07<03:50,  4.82it/s]
 84%|████████▍ | 5744/6852 [23:07<06:20,  2.91it/s]
 84%|████████▍ | 5746/6852 [23:08<04:34,  4.04it/s]
 84%|████████▍ | 5747/6852 [23:08<04:16,  4.31it/s]
 84%|████████▍ | 5748/6852 [23:08<04:06,  4.49it/s]
 84%|████████▍ | 5749/6852 [23:08<03:58,  4.62it/s]
 84%|████████▍ | 5750/6852 [23:08<03:53,  4.72it/s]
 84%|████████▍ | 5751/6852 [23:09<03:48,  4.82it/s]
 84%|████████▍ | 5752/6852 [23:09<06:08,  2.98it/s]
 84%|████████▍ | 5754/6852 [23:09<04:26,  4.12it/s]
 84%|████████▍ | 5755/6852 [23:10<04:13,  4.32it/s]
 84%|████████▍ | 5756/6852 [23:10<04:05,  4.47it/s]
 84%|████████▍ | 5757/6852 [23:10<03:58,  4.60it/s]
 84%|████████▍ | 5758/6852 [23:10<03:51,  4.72it/s]
 84%|████████▍ | 5759/6852 [23:10<03:46,  4.82it/s]
 84%|████████▍ | 5760/6852 [23:11<06:09,  2.95it/s][rank=0] [2026-04-26 22:45:02,855] INFO:{'global_step': 720, 'lr': 5.684253752231945e-06, 'running_loss': 55.36278247833252, 'epoch': 0, 'epoch_progress': 0.840630472854641, 'num_batches_remaining': 1093, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 550763.2286786569, 'time/total': 237.98248171806335, 'time/data': 2.440398931503296, 'time/forward': 64.49317634105682, 'time/backward': 113.97636532783508, 'time/update': 57.07254111766815}
[rank=1] [2026-04-26 22:45:02,916] INFO:{'global_step': 720, 'lr': 5.684253752231945e-06, 'running_loss': 55.271386766433714, 'epoch': 0, 'epoch_progress': 0.840630472854641, 'num_batches_remaining': 1093, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 548235.2218238092, 'time/total': 239.07985985279083, 'time/data': 2.7537405490875244, 'time/forward': 63.50857615470887, 'time/backward': 114.61926102638245, 'time/update': 58.198282122612}

 84%|████████▍ | 5761/6852 [23:11<05:08,  3.53it/s]
 84%|████████▍ | 5762/6852 [23:11<04:33,  3.98it/s]
 84%|████████▍ | 5763/6852 [23:12<04:15,  4.26it/s]
 84%|████████▍ | 5764/6852 [23:12<04:04,  4.46it/s]
 84%|████████▍ | 5765/6852 [23:12<03:56,  4.60it/s]
 84%|████████▍ | 5766/6852 [23:12<03:50,  4.71it/s]
 84%|████████▍ | 5767/6852 [23:12<03:52,  4.67it/s]
 84%|████████▍ | 5768/6852 [23:13<06:13,  2.91it/s]
 84%|████████▍ | 5770/6852 [23:13<04:27,  4.05it/s]
 84%|████████▍ | 5771/6852 [23:14<04:11,  4.29it/s]
 84%|████████▍ | 5772/6852 [23:14<04:03,  4.43it/s]
 84%|████████▍ | 5773/6852 [23:14<03:55,  4.58it/s]
 84%|████████▍ | 5774/6852 [23:14<03:48,  4.71it/s]
 84%|████████▍ | 5775/6852 [23:14<03:44,  4.80it/s]
 84%|████████▍ | 5776/6852 [23:15<06:03,  2.96it/s]
 84%|████████▍ | 5778/6852 [23:15<04:21,  4.10it/s]
 84%|████████▍ | 5779/6852 [23:15<04:07,  4.33it/s]
 84%|████████▍ | 5780/6852 [23:16<03:57,  4.52it/s]
 84%|████████▍ | 5781/6852 [23:16<03:51,  4.63it/s]
 84%|████████▍ | 5782/6852 [23:16<03:43,  4.78it/s]
 84%|████████▍ | 5783/6852 [23:16<03:39,  4.86it/s]
 84%|████████▍ | 5784/6852 [23:17<05:58,  2.98it/s]
 84%|████████▍ | 5786/6852 [23:17<04:18,  4.13it/s]
 84%|████████▍ | 5787/6852 [23:17<04:05,  4.34it/s]
 84%|████████▍ | 5788/6852 [23:18<03:55,  4.52it/s]
 84%|████████▍ | 5789/6852 [23:18<03:49,  4.64it/s]
 85%|████████▍ | 5790/6852 [23:18<03:42,  4.77it/s]
 85%|████████▍ | 5791/6852 [23:18<03:48,  4.64it/s]
 85%|████████▍ | 5792/6852 [23:19<06:02,  2.92it/s]
 85%|████████▍ | 5794/6852 [23:19<04:27,  3.96it/s]
 85%|████████▍ | 5795/6852 [23:19<04:11,  4.20it/s]
 85%|████████▍ | 5796/6852 [23:20<03:58,  4.42it/s]
 85%|████████▍ | 5797/6852 [23:20<03:50,  4.57it/s]
 85%|████████▍ | 5798/6852 [23:20<03:43,  4.71it/s]
 85%|████████▍ | 5799/6852 [23:20<03:40,  4.77it/s]
 85%|████████▍ | 5800/6852 [23:21<05:59,  2.93it/s]
 85%|████████▍ | 5802/6852 [23:21<04:20,  4.03it/s]
 85%|████████▍ | 5803/6852 [23:21<04:04,  4.28it/s]
 85%|████████▍ | 5804/6852 [23:21<03:53,  4.48it/s]
 85%|████████▍ | 5805/6852 [23:22<03:47,  4.61it/s]
 85%|████████▍ | 5806/6852 [23:22<03:41,  4.71it/s]
 85%|████████▍ | 5807/6852 [23:22<03:38,  4.78it/s]
 85%|████████▍ | 5808/6852 [23:23<05:51,  2.97it/s]
 85%|████████▍ | 5809/6852 [23:23<04:40,  3.72it/s]
 85%|████████▍ | 5810/6852 [23:23<04:12,  4.13it/s]
 85%|████████▍ | 5811/6852 [23:23<03:58,  4.37it/s]
 85%|████████▍ | 5812/6852 [23:23<03:47,  4.56it/s]
 85%|████████▍ | 5813/6852 [23:24<03:41,  4.68it/s]
 85%|████████▍ | 5814/6852 [23:24<03:35,  4.81it/s]
 85%|████████▍ | 5815/6852 [23:24<03:32,  4.88it/s]
 85%|████████▍ | 5816/6852 [23:25<05:52,  2.94it/s]
 85%|████████▍ | 5818/6852 [23:25<04:14,  4.06it/s]
 85%|████████▍ | 5819/6852 [23:25<03:59,  4.32it/s]
 85%|████████▍ | 5820/6852 [23:25<03:48,  4.51it/s]
 85%|████████▍ | 5821/6852 [23:25<03:40,  4.68it/s]
 85%|████████▍ | 5822/6852 [23:26<03:35,  4.79it/s]
 85%|████████▍ | 5823/6852 [23:26<03:31,  4.86it/s]
 85%|████████▍ | 5824/6852 [23:27<05:43,  2.99it/s]
 85%|████████▌ | 5826/6852 [23:27<04:09,  4.12it/s]
 85%|████████▌ | 5827/6852 [23:27<03:57,  4.31it/s]
 85%|████████▌ | 5828/6852 [23:27<03:48,  4.48it/s]
 85%|████████▌ | 5829/6852 [23:27<03:41,  4.62it/s]
 85%|████████▌ | 5830/6852 [23:28<03:35,  4.74it/s]
 85%|████████▌ | 5831/6852 [23:28<03:31,  4.83it/s]
 85%|████████▌ | 5832/6852 [23:28<05:41,  2.99it/s]
 85%|████████▌ | 5834/6852 [23:29<04:07,  4.11it/s]
 85%|████████▌ | 5835/6852 [23:29<03:53,  4.35it/s]
 85%|████████▌ | 5836/6852 [23:29<03:44,  4.52it/s]
 85%|████████▌ | 5837/6852 [23:29<03:39,  4.63it/s]
 85%|████████▌ | 5838/6852 [23:29<03:34,  4.73it/s]
 85%|████████▌ | 5839/6852 [23:30<03:29,  4.83it/s][rank=1] [2026-04-26 22:45:22,026] INFO:{'global_step': 730, 'lr': 5.329518799943756e-06, 'running_loss': 55.30581941604614, 'epoch': 0, 'epoch_progress': 0.8523058960887332, 'num_batches_remaining': 1013, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 549109.4297228018, 'time/total': 238.6992335319519, 'time/data': 2.694264054298401, 'time/forward': 63.47546577453614, 'time/backward': 115.15358686447144, 'time/update': 57.375916838645935}

 85%|████████▌ | 5840/6852 [23:30<05:39,  2.98it/s][rank=0] [2026-04-26 22:45:22,027] INFO:{'global_step': 730, 'lr': 5.329518799943756e-06, 'running_loss': 55.283500862121585, 'epoch': 0, 'epoch_progress': 0.8523058960887332, 'num_batches_remaining': 1013, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 548100.7141614467, 'time/total': 239.1385316848755, 'time/data': 2.400338649749756, 'time/forward': 64.85639214515686, 'time/backward': 114.78525996208191, 'time/update': 57.09654092788696}

 85%|████████▌ | 5842/6852 [23:31<04:03,  4.16it/s]
 85%|████████▌ | 5843/6852 [23:31<03:49,  4.39it/s]
 85%|████████▌ | 5844/6852 [23:31<03:41,  4.55it/s]
 85%|████████▌ | 5845/6852 [23:31<03:35,  4.67it/s]
 85%|████████▌ | 5846/6852 [23:31<03:32,  4.73it/s]
 85%|████████▌ | 5847/6852 [23:32<03:27,  4.84it/s]
 85%|████████▌ | 5848/6852 [23:32<05:58,  2.80it/s]
 85%|████████▌ | 5850/6852 [23:33<04:14,  3.93it/s]
 85%|████████▌ | 5851/6852 [23:33<03:58,  4.21it/s]
 85%|████████▌ | 5852/6852 [23:33<03:46,  4.41it/s]
 85%|████████▌ | 5853/6852 [23:33<03:39,  4.55it/s]
 85%|████████▌ | 5854/6852 [23:33<03:34,  4.66it/s]
 85%|████████▌ | 5855/6852 [23:34<03:28,  4.78it/s]
 85%|████████▌ | 5856/6852 [23:34<05:34,  2.97it/s]
 85%|████████▌ | 5858/6852 [23:34<04:00,  4.14it/s]
 86%|████████▌ | 5859/6852 [23:35<03:47,  4.37it/s]
 86%|████████▌ | 5860/6852 [23:35<03:38,  4.54it/s]
 86%|████████▌ | 5861/6852 [23:35<03:31,  4.69it/s]
 86%|████████▌ | 5862/6852 [23:35<03:27,  4.76it/s]
 86%|████████▌ | 5863/6852 [23:35<03:23,  4.87it/s]
 86%|████████▌ | 5864/6852 [23:36<05:26,  3.02it/s]
 86%|████████▌ | 5866/6852 [23:36<03:58,  4.13it/s]
 86%|████████▌ | 5867/6852 [23:36<03:46,  4.35it/s]
 86%|████████▌ | 5868/6852 [23:37<03:38,  4.49it/s]
 86%|████████▌ | 5869/6852 [23:37<03:31,  4.65it/s]
 86%|████████▌ | 5870/6852 [23:37<03:26,  4.75it/s]
 86%|████████▌ | 5871/6852 [23:37<03:23,  4.81it/s]
 86%|████████▌ | 5872/6852 [23:38<05:31,  2.96it/s]
 86%|████████▌ | 5874/6852 [23:38<03:58,  4.09it/s]
 86%|████████▌ | 5875/6852 [23:38<03:44,  4.35it/s]
 86%|████████▌ | 5876/6852 [23:39<03:36,  4.50it/s]
 86%|████████▌ | 5877/6852 [23:39<03:30,  4.62it/s]
 86%|████████▌ | 5878/6852 [23:39<03:25,  4.74it/s]
 86%|████████▌ | 5879/6852 [23:39<03:21,  4.84it/s]
 86%|████████▌ | 5880/6852 [23:40<05:26,  2.98it/s]
 86%|████████▌ | 5882/6852 [23:40<04:00,  4.03it/s]
 86%|████████▌ | 5883/6852 [23:40<03:45,  4.29it/s]
 86%|████████▌ | 5884/6852 [23:41<03:35,  4.48it/s]
 86%|████████▌ | 5885/6852 [23:41<03:30,  4.60it/s]
 86%|████████▌ | 5886/6852 [23:41<03:24,  4.73it/s]
 86%|████████▌ | 5887/6852 [23:41<03:19,  4.85it/s]
 86%|████████▌ | 5888/6852 [23:42<05:24,  2.97it/s]
 86%|████████▌ | 5890/6852 [23:42<03:57,  4.05it/s]
 86%|████████▌ | 5891/6852 [23:42<03:45,  4.27it/s]
 86%|████████▌ | 5892/6852 [23:42<03:35,  4.46it/s]
 86%|████████▌ | 5893/6852 [23:43<03:27,  4.62it/s]
 86%|████████▌ | 5894/6852 [23:43<03:22,  4.74it/s]
 86%|████████▌ | 5895/6852 [23:43<03:18,  4.82it/s]
 86%|████████▌ | 5896/6852 [23:44<05:27,  2.92it/s]
 86%|████████▌ | 5898/6852 [23:44<03:55,  4.05it/s]
 86%|████████▌ | 5899/6852 [23:44<03:43,  4.26it/s]
 86%|████████▌ | 5900/6852 [23:44<03:39,  4.33it/s]
 86%|████████▌ | 5901/6852 [23:45<03:30,  4.52it/s]
 86%|████████▌ | 5902/6852 [23:45<03:23,  4.67it/s]
 86%|████████▌ | 5903/6852 [23:45<03:19,  4.76it/s]
 86%|████████▌ | 5904/6852 [23:46<05:20,  2.96it/s]
 86%|████████▌ | 5906/6852 [23:46<03:51,  4.09it/s]
 86%|████████▌ | 5907/6852 [23:46<03:36,  4.37it/s]
 86%|████████▌ | 5908/6852 [23:46<03:29,  4.51it/s]
 86%|████████▌ | 5909/6852 [23:46<03:23,  4.63it/s]
 86%|████████▋ | 5910/6852 [23:47<03:18,  4.76it/s]
 86%|████████▋ | 5911/6852 [23:47<03:15,  4.82it/s]
 86%|████████▋ | 5912/6852 [23:48<05:17,  2.96it/s]
 86%|████████▋ | 5914/6852 [23:48<03:48,  4.10it/s]
 86%|████████▋ | 5915/6852 [23:48<03:36,  4.33it/s]
 86%|████████▋ | 5916/6852 [23:48<03:27,  4.50it/s]
 86%|████████▋ | 5917/6852 [23:48<03:22,  4.62it/s]
 86%|████████▋ | 5918/6852 [23:49<03:18,  4.72it/s]
 86%|████████▋ | 5919/6852 [23:49<03:15,  4.78it/s]
 86%|████████▋ | 5920/6852 [23:49<05:13,  2.97it/s][rank=0] [2026-04-26 22:45:41,123] INFO:{'global_step': 740, 'lr': 4.984475476958965e-06, 'running_loss': 55.20513920783996, 'epoch': 0, 'epoch_progress': 0.8639813193228254, 'num_batches_remaining': 933, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 550250.6405327651, 'time/total': 238.20417523384094, 'time/data': 2.390575408935547, 'time/forward': 63.59046697616577, 'time/backward': 114.19027745723724, 'time/update': 58.03285539150238}
[rank=1] [2026-04-26 22:45:41,124] INFO:{'global_step': 740, 'lr': 4.984475476958965e-06, 'running_loss': 55.34032135009765, 'epoch': 0, 'epoch_progress': 0.8639813193228254, 'num_batches_remaining': 933, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 549451.7884771408, 'time/total': 238.55050206184387, 'time/data': 2.6804059743881226, 'time/forward': 64.36143219470978, 'time/backward': 114.2805814743042, 'time/update': 57.22808241844177}

 86%|████████▋ | 5922/6852 [23:50<03:47,  4.09it/s]
 86%|████████▋ | 5923/6852 [23:50<03:35,  4.31it/s]
 86%|████████▋ | 5924/6852 [23:50<03:28,  4.46it/s]
 86%|████████▋ | 5925/6852 [23:50<03:21,  4.60it/s]
 86%|████████▋ | 5926/6852 [23:50<03:15,  4.73it/s]
 87%|████████▋ | 5927/6852 [23:51<03:11,  4.82it/s]
 87%|████████▋ | 5928/6852 [23:51<05:10,  2.98it/s]
 87%|████████▋ | 5930/6852 [23:52<03:45,  4.09it/s]
 87%|████████▋ | 5931/6852 [23:52<03:31,  4.35it/s]
 87%|████████▋ | 5932/6852 [23:52<03:24,  4.49it/s]
 87%|████████▋ | 5933/6852 [23:52<03:23,  4.52it/s]
 87%|████████▋ | 5934/6852 [23:52<03:16,  4.68it/s]
 87%|████████▋ | 5935/6852 [23:53<03:12,  4.76it/s]
 87%|████████▋ | 5936/6852 [23:53<05:11,  2.95it/s]
 87%|████████▋ | 5938/6852 [23:54<03:44,  4.08it/s]
 87%|████████▋ | 5939/6852 [23:54<03:32,  4.30it/s]
 87%|████████▋ | 5940/6852 [23:54<03:23,  4.48it/s]
 87%|████████▋ | 5941/6852 [23:54<03:18,  4.59it/s]
 87%|████████▋ | 5942/6852 [23:54<03:14,  4.69it/s]
 87%|████████▋ | 5943/6852 [23:54<03:10,  4.78it/s]
 87%|████████▋ | 5944/6852 [23:55<05:12,  2.91it/s]
 87%|████████▋ | 5946/6852 [23:55<03:44,  4.04it/s]
 87%|████████▋ | 5947/6852 [23:56<03:30,  4.29it/s]
 87%|████████▋ | 5948/6852 [23:56<03:23,  4.45it/s]
 87%|████████▋ | 5949/6852 [23:56<03:15,  4.61it/s]
 87%|████████▋ | 5950/6852 [23:56<03:10,  4.74it/s]
 87%|████████▋ | 5951/6852 [23:56<03:07,  4.82it/s]
 87%|████████▋ | 5952/6852 [23:57<05:02,  2.98it/s]
 87%|████████▋ | 5954/6852 [23:57<03:39,  4.09it/s]
 87%|████████▋ | 5955/6852 [23:58<03:25,  4.37it/s]
